time,FLOW,SALT,TEMP
2010-01-01,3.8005818,0,-1.672928
2010-01-02,2.866044,0,-1.732137
2010-01-03,3.7474187999999997,0,-1.7863419999999999
2010-01-04,3.7002138,0,-1.8350309999999999
2010-01-05,4.735612199999999,0,-1.8781020000000002
2010-01-06,4.5579912,0,-1.913265
2010-01-07,3.9981707999999996,0,-1.942225
2010-01-08,3.7507734,0,-1.9759769999999999
2010-01-09,3.6432635999999996,0,-1.9982419999999999
2010-01-10,4.3864332,0,-2.015977
2010-01-11,4.282730399999999,0,-2.029328
2010-01-12,4.1835672,0,-2.038507
2010-01-13,4.0849128,0,-2.043545
2010-01-14,3.9880782,0,-2.044614
2010-01-15,3.8931053999999996,0,-2.041971
2010-01-16,3.8066579999999997,0,-2.03586
2010-01-17,3.7226868,0,-2.026091
2010-01-18,3.6411887999999997,0,-2.012772
2010-01-19,3.5620529999999997,0,-1.9960010000000001
2010-01-20,3.4884564,0,-1.975894
2010-01-21,3.4247555999999997,0,-1.952506
2010-01-22,3.3646044,0,-1.9260199999999998
2010-01-23,3.7011684,0,-1.938437
2010-01-24,4.5223404,0,-2.0982250000000002
2010-01-25,4.2610884,0,-2.0568
2010-01-26,4.2298788,0,-2.023325
2010-01-27,4.254746399999999,0,-1.999271
2010-01-28,4.270130399999999,0,-1.971143
2010-01-29,4.2472296,0,-1.933476
2010-01-30,4.209981,0,-1.890342
2010-01-31,4.1706096,0,-1.844275
2010-02-01,4.0558667999999996,0,-1.79242
2010-02-02,4.1177502,0,-1.7410299999999999
2010-02-03,4.1308878,0,-1.685428
2010-02-04,4.0748766,0,-1.621923
2010-02-05,4.0272048,0,-1.553569
2010-02-06,3.9776567999999997,0,-1.479859
2010-02-07,3.8846352,0,-1.400078
2010-02-08,3.7643862,0,-1.313757
2010-02-09,3.7774493999999996,0,-1.224013
2010-02-10,3.865596,0,-1.138365
2010-02-11,3.7860714,0,-1.041268
2010-02-12,3.7118472,0,-0.940331
2010-02-13,3.6538505999999997,0,-0.835812
2010-02-14,3.5881776,0,-0.727303
2010-02-15,3.48123,0,-0.613596
2010-02-16,3.4867554,0,-0.5003150000000001
2010-02-17,3.4187705999999998,0,-0.381321
2010-02-18,3.3690485999999997,0,-0.259609
2010-02-19,3.2545794000000003,0,-0.13235600000000003
2010-02-20,3.2433,0,-0.004597999999999991
2010-02-21,3.1942967999999996,0,0.12494500000000008
2010-02-22,3.1671527999999998,0,0.25451599999999996
2010-02-23,3.1861656,0,0.389918
2010-02-24,3.1377126,0,0.5288470000000001
2010-02-25,3.1144013999999998,0,0.670177
2010-02-26,3.0666786,0,0.8154920000000001
2010-02-27,3.0198167999999996,0,0.963543
2010-02-28,2.9765219999999997,0,1.1141670000000001
2010-03-01,2.9476451999999997,0,1.2671510000000001
2010-03-02,2.9007222,0,1.423864
2010-03-03,2.8693253999999997,0,1.58203
2010-03-04,2.8921799999999998,0,1.7339829999999998
2010-03-05,2.9373978,0,1.8769680000000002
2010-03-06,3.0018564,0,2.014775
2010-03-07,3.3808602,0,2.108024
2010-03-08,4.579558199999999,0,2.095974
2010-03-09,5.8280064,0,2.052539
2010-03-10,6.138776999999999,0,2.149883
2010-03-11,6.7732032,0,2.287571
2010-03-12,7.1516784,0,2.416227
2010-03-13,7.358932799999999,0,2.556941
2010-03-14,7.5544578,0,2.701335
2010-03-15,7.655907,0,2.85712
2010-03-16,7.6577687999999995,0,3.0270339999999996
2010-03-17,7.571301,0,3.2103390000000003
2010-03-18,7.421849999999999,0,3.405082
2010-03-19,7.305207599999999,0,3.6046760000000004
2010-03-20,7.3284503999999995,0,3.802054
2010-03-21,7.1265282,0,4.01973
2010-03-22,6.8954873999999995,0,4.241393
2010-03-23,6.650310599999999,0,4.467157
2010-03-24,6.3873684,0,4.697042
2010-03-25,6.114032999999999,0,4.930263
2010-03-26,5.886686999999999,0,5.165412
2010-03-27,5.666747399999999,0,5.402757
2010-03-28,5.4801708,0,5.642009
2010-03-29,5.2667598,0,5.883859
2010-03-30,5.0679324,0,6.127443
2010-03-31,4.8544272,0,6.373305
2010-04-01,4.6457118,0,6.620661
2010-04-02,4.440912,0,6.866428
2010-04-03,4.3408986,0,7.1047899999999995
2010-04-04,4.160291399999999,0,7.355582999999999
2010-04-05,4.1963976,0,7.5860140000000005
2010-04-06,6.0421542,0,7.588414
2010-04-07,6.998337599999999,0,7.732138000000001
2010-04-08,7.612207199999999,0,7.9128240000000005
2010-04-09,7.8465348,0,8.118307
2010-04-10,7.9213086,0,8.326341
2010-04-11,7.9088382,0,8.539915
2010-04-12,7.845937199999999,0,8.753038
2010-04-13,7.7206182,0,8.97044
2010-04-14,7.7446326,0,9.199077
2010-04-15,5.671106399999999,0,9.435175
2010-04-16,4.7004942,0,9.677032
2010-04-17,5.480299799999999,0,9.926631
2010-04-18,5.3386086,0,10.180989
2010-04-19,5.1790458,0,10.438396
2010-04-20,5.8697244,0,10.698495
2010-04-21,5.6590146,0,10.961515
